case_id,original_path,archived_path
CR-25-705889-A,out/2025/2025-705889_20251112_103423.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705889_20251112_103423.json
CR-25-705889-A,out/2025/2025-705889_20251121_122814.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705889_20251121_122814.json
CR-25-705571-A,out/2025/2025-705571_20251112_101307.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705571_20251112_101307.json
CR-25-704291-A,out/2025/2025-704291_20251112_083811.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704291_20251112_083811.json
CR-25-704291-A,out/2025/2025-704291_20251121_062015.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704291_20251121_062015.json
CR-25-706626-A,out/2025/2025-706626_20251109_203934.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706626_20251109_203934.json
CR-25-706626-A,out/2025/2025-706626_20251112_113705.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706626_20251112_113705.json
CR-25-706626-A,out/2025/2025-706626_20251121_145838.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706626_20251121_145838.json
CR-25-705252-A,out/2025/2025-705252_20251112_094914.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705252_20251112_094914.json
CR-25-705252-A,out/2025/2025-705252_20251121_095603.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705252_20251121_095603.json
CR-25-699495-A,out/2025/2025-699495_20251120_105827.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699495_20251120_105827.json
CR-25-703578-A,out/2025/2025-703578_20251121_035351.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703578_20251121_035351.json
CR-25-700457-A,out/2025/2025-700457_20251120_142317.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700457_20251120_142317.json
CR-25-698880-A,out/2025/2025-698880_20251120_084317.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698880_20251120_084317.json
CR-25-704420-A,out/2025/2025-704420_20251112_085132.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704420_20251112_085132.json
CR-25-705288-A,out/2025/2025-705288_20251121_100730.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705288_20251121_100730.json
CR-25-705686-A,out/2025/2025-705686_20251112_101752.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705686_20251112_101752.json
CR-25-705686-A,out/2025/2025-705686_20251121_113957.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705686_20251121_113957.json
CR-25-703876-A,out/2025/2025-703876_20251121_045040.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703876_20251121_045040.json
CR-25-703876-A,out/2025/2025-703876_20251121_045130.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703876_20251121_045130.json
CR-25-701819-A,out/2025/2025-701819_20251120_221244.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701819_20251120_221244.json
CR-25-701819-A,out/2025/2025-701819_20251120_221446.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701819_20251120_221446.json
CR-25-701819-A,out/2025/2025-701819_20251120_221703.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701819_20251120_221703.json
CR-25-703588-A,out/2025/2025-703588_20251121_035350.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703588_20251121_035350.json
CR-25-700574-A,out/2025/2025-700574_20251120_145207.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700574_20251120_145207.json
CR-25-706684-A,out/2025/2025-706684_20251109_205038.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706684_20251109_205038.json
CR-25-706684-A,out/2025/2025-706684_20251121_151040.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706684_20251121_151040.json
CR-25-706684-A,out/2025/2025-706684_20251121_151256.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706684_20251121_151256.json
CR-25-700340-A,out/2025/2025-700340_20251120_135850.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700340_20251120_135850.json
CR-25-705789-A,out/2025/2025-705789_20251112_102318.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705789_20251112_102318.json
CR-25-706876-A,out/2025/2025-706876_20251109_212321.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706876_20251109_212321.json
CR-25-706876-A,out/2025/2025-706876_20251112_115743.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706876_20251112_115743.json
CR-25-702005-A,out/2025/2025-702005_20251112_071438.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702005_20251112_071438.json
CR-25-706870-A,out/2025/2025-706870_20251109_212208.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706870_20251109_212208.json
CR-25-701736-A,out/2025/2025-701736_20251112_001107.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701736_20251112_001107.json
CR-25-701736-A,out/2025/2025-701736_20251120_215107.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701736_20251120_215107.json
CR-25-703394-A,out/2025/2025-703394_20251121_031620.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703394_20251121_031620.json
CR-25-703394-A,out/2025/2025-703394_20251121_031711.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703394_20251121_031711.json
CR-25-705910-A,out/2025/2025-705910_20251112_103641.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705910_20251112_103641.json
CR-25-704568-A,out/2025/2025-704568_20251112_090628.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704568_20251112_090628.json
CR-25-704568-A,out/2025/2025-704568_20251121_072707.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704568_20251121_072707.json
CR-25-698331-A,out/2025/2025-698331_20251120_063104.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698331_20251120_063104.json
CR-25-698331-A,out/2025/2025-698331_20251120_063850.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698331_20251120_063850.json
CR-25-705936-A,out/2025/2025-705936_20251111_192923.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705936_20251111_192923.json
CR-25-706132-A,out/2025/2025-706132_20251112_105643.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706132_20251112_105643.json
CR-25-706132-A,out/2025/2025-706132_20251115_074147.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706132_20251115_074147.json
CR-25-706132-A,out/2025/2025-706132_20251121_131657.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706132_20251121_131657.json
CR-25-705397-A,out/2025/2025-705397_20251112_100332.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705397_20251112_100332.json
CR-25-705397-A,out/2025/2025-705397_20251121_102944.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705397_20251121_102944.json
CR-25-705397-A,out/2025/2025-705397_20251121_103117.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705397_20251121_103117.json
CR-25-706655-A,out/2025/2025-706655_20251109_204517.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706655_20251109_204517.json
CR-25-706475-A,out/2025/2025-706475_20251109_201159.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706475_20251109_201159.json
CR-25-706475-A,out/2025/2025-706475_20251114_223539.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706475_20251114_223539.json
CR-25-706475-A,out/2025/2025-706475_20251121_142048.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706475_20251121_142048.json
CR-25-706475-A,out/2025/2025-706475_20251121_142306.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706475_20251121_142306.json
CR-25-706475-A,out/2025/2025-706475_20251121_142406.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706475_20251121_142406.json
CR-25-706475-A,out/2025/2025-706475_20251128_084127.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706475_20251128_084127.json
CR-25-698306-A,out/2025/2025-698306_20251120_062855.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698306_20251120_062855.json
CR-25-706101-A,out/2025/2025-706101_20251112_105317.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706101_20251112_105317.json
CR-25-706101-A,out/2025/2025-706101_20251115_075419.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706101_20251115_075419.json
CR-25-704300-A,out/2025/2025-704300_20251112_083836.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704300_20251112_083836.json
CR-25-704300-A,out/2025/2025-704300_20251121_062240.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704300_20251121_062240.json
CR-25-705090-A,out/2025/2025-705090_20251112_093649.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705090_20251112_093649.json
CR-25-705090-A,out/2025/2025-705090_20251121_092229.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705090_20251121_092229.json
CR-25-705090-A,out/2025/2025-705090_20251121_092453.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705090_20251121_092453.json
CR-25-705379-A,out/2025/2025-705379_20251112_100005.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705379_20251112_100005.json
CR-25-703492-A,out/2025/2025-703492_20251121_033400.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703492_20251121_033400.json
CR-25-702219-A,out/2025/2025-702219_20251120_235506.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702219_20251120_235506.json
CR-25-698667-A,out/2025/2025-698667_20251120_074730.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698667_20251120_074730.json
CR-25-698667-A,out/2025/2025-698667_20251120_074914.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698667_20251120_074914.json
CR-25-698667-A,out/2025/2025-698667_20251120_075122.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698667_20251120_075122.json
CR-25-698667-A,out/2025/2025-698667_20251120_075219.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698667_20251120_075219.json
CR-25-703575-A,out/2025/2025-703575_20251121_035314.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703575_20251121_035314.json
CR-25-703575-A,out/2025/2025-703575_20251121_035351.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703575_20251121_035351.json
CR-25-703575-A,out/2025/2025-703575_20251121_035454.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703575_20251121_035454.json
CR-25-703575-A,out/2025/2025-703575_20251121_035651.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703575_20251121_035651.json
CR-25-701654-A,out/2025/2025-701654_20251112_070426.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701654_20251112_070426.json
CR-25-699005-A,out/2025/2025-699005_20251120_091606.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699005_20251120_091606.json
CR-25-704888-A,out/2025/2025-704888_20251121_083440.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704888_20251121_083440.json
CR-25-704888-A,out/2025/2025-704888_20251121_083556.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704888_20251121_083556.json
CR-25-704888-A,out/2025/2025-704888_20251121_083711.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704888_20251121_083711.json
CR-25-701151-A,out/2025/2025-701151_20251120_170527.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701151_20251120_170527.json
CR-25-701151-A,out/2025/2025-701151_20251120_170633.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701151_20251120_170633.json
CR-25-706674-A,out/2025/2025-706674_20251109_204901.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706674_20251109_204901.json
CR-25-706674-A,out/2025/2025-706674_20251112_114229.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706674_20251112_114229.json
CR-25-705283-A,out/2025/2025-705283_20251112_095143.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705283_20251112_095143.json
CR-25-705093-A,out/2025/2025-705093_20251112_093649.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705093_20251112_093649.json
CR-25-705093-A,out/2025/2025-705093_20251121_092329.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705093_20251121_092329.json
CR-25-702487-A,out/2025/2025-702487_20251112_072632.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702487_20251112_072632.json
CR-25-699720-A,out/2025/2025-699720_20251120_114430.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699720_20251120_114430.json
CR-25-699720-A,out/2025/2025-699720_20251120_114654.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699720_20251120_114654.json
CR-25-707042-A,out/2025/2025-707042_20251109_214846.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707042_20251109_214846.json
CR-25-706051-A,out/2025/2025-706051_20251112_104811.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706051_20251112_104811.json
CR-25-707220-A,out/2025/2025-707220_20251121_171855.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707220_20251121_171855.json
CR-25-704249-A,out/2025/2025-704249_20251112_083059.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704249_20251112_083059.json
CR-25-704249-A,out/2025/2025-704249_20251121_060906.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704249_20251121_060906.json
CR-25-700650-A,out/2025/2025-700650_20251120_151259.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700650_20251120_151259.json
CR-25-704315-A,out/2025/2025-704315_20251112_083922.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704315_20251112_083922.json
CR-25-706170-A,out/2025/2025-706170_20251115_072611.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706170_20251115_072611.json
CR-25-706170-A,out/2025/2025-706170_20251121_132757.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706170_20251121_132757.json
CR-25-698588-A,out/2025/2025-698588_20251120_073318.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698588_20251120_073318.json
CR-25-698588-A,out/2025/2025-698588_20251120_073436.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698588_20251120_073436.json
CR-25-698588-A,out/2025/2025-698588_20251120_073540.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698588_20251120_073540.json
CR-25-701114-A,out/2025/2025-701114_20251120_165109.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701114_20251120_165109.json
CR-25-701114-A,out/2025/2025-701114_20251120_165141.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701114_20251120_165141.json
CR-25-701114-A,out/2025/2025-701114_20251120_165538.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701114_20251120_165538.json
CR-25-706396-A,out/2025/2025-706396_20251114_220912.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706396_20251114_220912.json
CR-25-706396-A,out/2025/2025-706396_20251115_083042.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706396_20251115_083042.json
CR-25-706396-A,out/2025/2025-706396_20251121_141143.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706396_20251121_141143.json
CR-25-706396-A,out/2025/2025-706396_20251128_075732.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706396_20251128_075732.json
CR-25-699714-A,out/2025/2025-699714_20251120_114430.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699714_20251120_114430.json
CR-25-699522-A,out/2025/2025-699522_20251120_110257.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699522_20251120_110257.json
CR-25-706879-A,out/2025/2025-706879_20251109_212346.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706879_20251109_212346.json
CR-25-698737-A,out/2025/2025-698737_20251120_080419.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698737_20251120_080419.json
CR-25-704538-A,out/2025/2025-704538_20251111_230708.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704538_20251111_230708.json
CR-25-704538-A,out/2025/2025-704538_20251121_070907.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704538_20251121_070907.json
CR-25-704538-A,out/2025/2025-704538_20251121_071348.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704538_20251121_071348.json
CR-25-704538-A,out/2025/2025-704538_20251121_071607.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704538_20251121_071607.json
CR-25-704488-A,out/2025/2025-704488_20251112_090046.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704488_20251112_090046.json
CR-25-701001-A,out/2025/2025-701001_20251120_162713.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701001_20251120_162713.json
CR-25-698843-A,out/2025/2025-698843_20251120_083000.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698843_20251120_083000.json
CR-25-698843-A,out/2025/2025-698843_20251120_083224.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698843_20251120_083224.json
CR-25-706794-A,out/2025/2025-706794_20251109_210902.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706794_20251109_210902.json
CR-25-706794-A,out/2025/2025-706794_20251112_115121.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706794_20251112_115121.json
CR-25-706794-A,out/2025/2025-706794_20251121_152541.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706794_20251121_152541.json
CR-25-706794-A,out/2025/2025-706794_20251121_153017.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706794_20251121_153017.json
CR-25-706553-A,out/2025/2025-706553_20251109_202643.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706553_20251109_202643.json
CR-25-706553-A,out/2025/2025-706553_20251112_113227.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706553_20251112_113227.json
CR-25-706553-A,out/2025/2025-706553_20251114_230649.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706553_20251114_230649.json
CR-25-706553-A,out/2025/2025-706553_20251121_144514.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706553_20251121_144514.json
CR-25-700677-A,out/2025/2025-700677_20251120_152332.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700677_20251120_152332.json
CR-25-700677-A,out/2025/2025-700677_20251120_152333.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700677_20251120_152333.json
CR-25-699413-A,out/2025/2025-699413_20251120_103550.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699413_20251120_103550.json
CR-25-699413-A,out/2025/2025-699413_20251120_103720.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699413_20251120_103720.json
CR-25-703411-A,out/2025/2025-703411_20251121_031858.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703411_20251121_031858.json
CR-25-703656-A,out/2025/2025-703656_20251112_081348.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703656_20251112_081348.json
CR-25-703656-A,out/2025/2025-703656_20251121_040800.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703656_20251121_040800.json
